19/10/2020;07:30;002AK2212010003010
24/10/2020;17:00;002AK2212010003922
24/10/2020;17:06;002AK2212010003923
24/10/2020;17:18;002AK2212010003924
24/10/2020;17:24;002AK2212010003925
24/10/2020;17:27;002AK2212010003926
24/10/2020;17:27;002AK2212010003927
24/10/2020;17:28;002AK2212010003928
24/10/2020;17:31;002AK2212010003929
24/10/2020;17:35;002AK2212010003930
24/10/2020;17:42;002AK2212010003931
24/10/2020;17:44;002AK2212010003932
24/10/2020;17:49;002AK2212010003933
24/10/2020;17:52;002AK2212010003934
24/10/2020;17:53;002AK2212010003935
24/10/2020;17:57;002AK2212010003936
24/10/2020;17:59;002AK2212010003937
24/10/2020;18:02;002AK2212010003938
24/10/2020;18:05;002AK2212010003939
24/10/2020;18:05;002AK2212010003940
24/10/2020;18:07;002AK2212010003941
24/10/2020;18:10;002AK2212010003942
24/10/2020;18:24;002AK2212010003943
24/10/2020;18:27;002AK2212010003944
24/10/2020;18:28;002AK2212010003945
24/10/2020;18:32;002AK2212010003946
24/10/2020;18:33;002AK2212010003947
24/10/2020;18:46;002AK2212010003948
24/10/2020;18:51;002AK2212010003949
24/10/2020;18:57;002AK2212010003950
24/10/2020;19:01;002AK2212010003951
24/10/2020;19:02;002AK2212010003952
24/10/2020;19:03;002AK2212010003953
24/10/2020;19:14;002AK2212010003954
24/10/2020;19:16;002AK2212010003955
24/10/2020;19:17;002AK2212010003956
24/10/2020;19:31;002AK2212010003957
24/10/2020;19:41;002AK2212010003958
24/10/2020;19:42;002AK2212010003959
24/10/2020;19:51;002AK2212010003960
24/10/2020;20:01;002AK2212010003961
24/10/2020;20:05;002AK2212010003962
24/10/2020;20:09;002AK2212010003963
24/10/2020;20:11;002AK2212010003964
24/10/2020;20:18;002AK2212010003965
24/10/2020;20:21;002AK2212010003966
24/10/2020;20:29;002AK2212010003967
24/10/2020;20:45;002AK2212010003968
24/10/2020;20:47;002AK2212010003969
24/10/2020;20:53;002AK2212010003970
25/10/2020;07:51;002AK2212010003971
25/10/2020;07:54;002AK2212010003972
25/10/2020;08:03;002AK2212010003973
25/10/2020;08:10;002AK2212010003974
25/10/2020;08:16;002AK2212010003975
25/10/2020;08:28;002AK2212010003976
25/10/2020;08:36;002AK2212010003977
25/10/2020;08:43;002AK2212010003978
25/10/2020;08:48;002AK2212010003979
25/10/2020;08:53;002AK2212010003980
25/10/2020;09:00;002AK2212010003981
25/10/2020;09:09;002AK2212010003982
25/10/2020;09:10;002AK2212010003983
25/10/2020;09:20;002AK2212010003984
25/10/2020;09:26;002AK2212010003985
25/10/2020;09:28;002AK2212010003986
25/10/2020;09:30;002AK2212010003987
25/10/2020;09:31;002AK2212010003988
25/10/2020;09:32;002AK2212010003989
25/10/2020;09:33;002AK2212010003990
25/10/2020;09:42;002AK2212010003991
25/10/2020;09:46;002AK2212010003992
25/10/2020;09:53;002AK2212010003993
25/10/2020;09:55;002AK2212010003994
25/10/2020;10:03;002AK2212010003995
25/10/2020;10:09;002AK2212010003996
25/10/2020;10:11;002AK2212010003997
25/10/2020;10:17;002AK2212010003998
25/10/2020;10:23;002AK2212010003999
25/10/2020;10:25;002AK2212010004000
25/10/2020;10:26;002AK2212010004001
25/10/2020;10:28;002AK2212010004002
25/10/2020;10:29;002AK2212010004003
25/10/2020;10:34;002AK2212010004004
25/10/2020;10:42;002AK2212010004005
25/10/2020;10:45;002AK2212010004006
25/10/2020;10:51;002AK2212010004007
25/10/2020;10:52;002AK2212010004008
25/10/2020;10:56;002AK2212010004009
25/10/2020;11:13;002AK2212010004010
25/10/2020;11:19;002AK2212010004011
25/10/2020;11:19;002AK2212010004012
25/10/2020;11:28;002AK2212010004013
25/10/2020;11:29;002AK2212010004014
25/10/2020;11:30;002AK2212010004015
25/10/2020;11:32;002AK2212010004016
25/10/2020;11:40;002AK2212010004017
25/10/2020;11:49;002AK2212010004018
25/10/2020;11:53;002AK2212010004019
25/10/2020;11:54;002AK2212010004020
25/10/2020;12:00;002AK2212010004021
25/10/2020;12:10;002AK2212010004022
25/10/2020;12:11;002AK2212010004023
25/10/2020;12:16;002AK2212010004024
25/10/2020;12:18;002AK2212010004025
25/10/2020;12:21;002AK2212010004026
25/10/2020;12:24;002AK2212010004027
25/10/2020;12:25;002AK2212010004028
25/10/2020;12:35;002AK2212010004029
25/10/2020;12:36;002AK2212010004030
25/10/2020;12:42;002AK2212010004031
25/10/2020;12:44;002AK2212010004032
25/10/2020;12:46;002AK2212010004033
25/10/2020;12:49;002AK2212010004034
25/10/2020;12:52;002AK2212010004035
25/10/2020;12:56;002AK2212010004036
25/10/2020;12:59;002AK2212010004037
25/10/2020;13:09;002AK2212010004038
25/10/2020;13:09;002AK2212010004039
25/10/2020;13:14;002AK2212010004040
25/10/2020;13:17;002AK2212010004041
25/10/2020;13:19;002AK2212010004042
25/10/2020;13:36;002AK2212010004043
25/10/2020;13:37;002AK2212010004044
25/10/2020;13:56;002AK2212010004045
25/10/2020;14:12;002AK2212010004046
25/10/2020;14:18;002AK2212010004047
25/10/2020;14:21;002AK2212010004048
25/10/2020;14:33;002AK2212010004049
25/10/2020;14:38;002AK2212010004050
25/10/2020;14:47;002AK2212010004051
25/10/2020;14:50;002AK2212010004052
25/10/2020;14:54;002AK2212010004053
25/10/2020;15:00;002AK2212010004054
25/10/2020;15:07;002AK2212010004055
25/10/2020;15:19;002AK2212010004056
25/10/2020;15:22;002AK2212010004057
25/10/2020;15:28;002AK2212010004058
25/10/2020;15:34;002AK2212010004059
25/10/2020;15:42;002AK2212010004060
25/10/2020;15:43;002AK2212010004061
25/10/2020;15:47;002AK2212010004062
25/10/2020;15:48;002AK2212010004063
25/10/2020;15:49;002AK2212010004064
25/10/2020;15:52;002AK2212010004065
25/10/2020;15:59;002AK2212010004066
25/10/2020;16:00;002AK2212010004067
25/10/2020;16:25;002AK2212010004068
25/10/2020;16:30;002AK2212010004069
25/10/2020;16:32;002AK2212010004070
25/10/2020;16:34;002AK2212010004071
25/10/2020;16:36;002AK2212010004072
25/10/2020;16:37;002AK2212010004073
25/10/2020;16:50;002AK2212010004074
25/10/2020;17:06;002AK2212010004075
25/10/2020;17:08;002AK2212010004076
25/10/2020;17:22;002AK2212010004077
25/10/2020;17:23;002AK2212010004078
25/10/2020;17:26;002AK2212010004079
25/10/2020;17:32;002AK2212010004080
25/10/2020;17:33;002AK2212010004081
25/10/2020;17:39;002AK2212010004082
25/10/2020;17:42;002AK2212010004083
25/10/2020;17:46;002AK2212010004084
25/10/2020;17:51;002AK2212010004085
25/10/2020;17:57;002AK2212010004086
25/10/2020;18:16;002AK2212010004087
25/10/2020;18:16;002AK2212010004088
25/10/2020;18:17;002AK2212010004089
25/10/2020;18:20;002AK2212010004090
25/10/2020;18:24;002AK2212010004091
25/10/2020;18:26;002AK2212010004092
25/10/2020;18:32;002AK2212010004093
25/10/2020;18:34;002AK2212010004094
25/10/2020;18:39;002AK2212010004095
25/10/2020;18:48;002AK2212010004096
25/10/2020;19:03;002AK2212010004097
25/10/2020;19:13;002AK2212010004098
25/10/2020;19:15;002AK2212010004099
25/10/2020;19:37;002AK2212010004100
25/10/2020;19:39;002AK2212010004101
25/10/2020;19:40;002AK2212010004102
25/10/2020;19:42;002AK2212010004103
25/10/2020;19:46;002AK2212010004104
25/10/2020;19:50;002AK2212010004105
25/10/2020;19:52;002AK2212010004106
25/10/2020;19:55;002AK2212010004107
25/10/2020;20:04;002AK2212010004108
25/10/2020;20:06;002AK2212010004109
25/10/2020;20:09;002AK2212010004110
25/10/2020;20:12;002AK2212010004111
25/10/2020;20:14;002AK2212010004112
25/10/2020;20:23;002AK2212010004113
25/10/2020;20:47;002AK2212010004114
25/10/2020;20:52;002AK2212010004115
25/10/2020;20:56;002AK2212010004116
20/10/2020;19:37;002AK2222010000020
21/10/2020;13:00;002AK2222010000021
21/10/2020;13:26;002AK2222010000022
21/10/2020;14:07;002AK2222010000023
24/10/2020;10:01;002AK2222010000024
19/10/2020;14:16;002AL2212010000412
19/10/2020;14:21;002AL2212010000413
19/10/2020;14:24;002AL2212010000414
19/10/2020;14:57;002AL2212010000415
19/10/2020;15:24;002AL2212010000416
19/10/2020;15:31;002AL2212010000417
19/10/2020;15:54;002AL2212010000418
19/10/2020;16:07;002AL2212010000419
19/10/2020;16:09;002AL2212010000420
19/10/2020;16:16;002AL2212010000421
19/10/2020;16:21;002AL2212010000422
19/10/2020;16:26;002AL2212010000423
19/10/2020;16:30;002AL2212010000424
19/10/2020;16:38;002AL2212010000425
19/10/2020;16:42;002AL2212010000426
19/10/2020;16:48;002AL2212010000427
19/10/2020;16:50;002AL2212010000428
19/10/2020;16:51;002AL2212010000429
19/10/2020;16:58;002AL2212010000430
19/10/2020;17:15;002AL2212010000431
19/10/2020;17:21;002AL2212010000432
19/10/2020;17:25;002AL2212010000433
19/10/2020;17:39;002AL2212010000434
19/10/2020;17:41;002AL2212010000435
19/10/2020;17:44;002AL2212010000436
19/10/2020;17:52;002AL2212010000437
19/10/2020;17:56;002AL2212010000438
19/10/2020;18:01;002AL2212010000439
19/10/2020;18:04;002AL2212010000440
19/10/2020;18:49;002AL2212010000441
19/10/2020;18:50;002AL2212010000442
19/10/2020;19:18;002AL2212010000443
19/10/2020;19:26;002AL2212010000444
19/10/2020;20:27;002AL2212010000445
19/10/2020;20:38;002AL2212010000446
20/10/2020;14:37;002AL2212010000447
20/10/2020;15:08;002AL2212010000448
20/10/2020;15:22;002AL2212010000449
20/10/2020;16:01;002AL2212010000450
20/10/2020;16:11;002AL2212010000451
20/10/2020;16:19;002AL2212010000452
20/10/2020;16:30;002AL2212010000453
20/10/2020;16:32;002AL2212010000454
20/10/2020;16:33;002AL2212010000455
20/10/2020;16:44;002AL2212010000456
20/10/2020;16:45;002AL2212010000457
20/10/2020;17:00;002AL2212010000458
20/10/2020;17:11;002AL2212010000459
20/10/2020;17:12;002AL2212010000460
20/10/2020;17:15;002AL2212010000461
20/10/2020;17:24;002AL2212010000462
20/10/2020;17:28;002AL2212010000463
20/10/2020;17:29;002AL2212010000464
20/10/2020;17:32;002AL2212010000465
20/10/2020;17:39;002AL2212010000466
20/10/2020;17:41;002AL2212010000467
20/10/2020;17:44;002AL2212010000468
20/10/2020;17:47;002AL2212010000469
20/10/2020;17:48;002AL2212010000470
20/10/2020;17:50;002AL2212010000471
20/10/2020;17:51;002AL2212010000472
20/10/2020;17:54;002AL2212010000473
20/10/2020;17:57;002AL2212010000474
20/10/2020;18:07;002AL2212010000475
20/10/2020;18:08;002AL2212010000476
20/10/2020;18:11;002AL2212010000477
20/10/2020;18:13;002AL2212010000478
20/10/2020;18:14;002AL2212010000479
20/10/2020;18:17;002AL2212010000480
20/10/2020;18:19;002AL2212010000481
20/10/2020;18:22;002AL2212010000482
20/10/2020;18:26;002AL2212010000483
20/10/2020;18:27;002AL2212010000484
20/10/2020;18:30;002AL2212010000485
20/10/2020;18:37;002AL2212010000486
20/10/2020;18:46;002AL2212010000487
20/10/2020;18:48;002AL2212010000488
20/10/2020;18:50;002AL2212010000489
20/10/2020;18:53;002AL2212010000490
20/10/2020;18:55;002AL2212010000491
20/10/2020;18:56;002AL2212010000492
20/10/2020;19:41;002AL2212010000493
20/10/2020;19:50;002AL2212010000494
20/10/2020;20:15;002AL2212010000495
20/10/2020;20:21;002AL2212010000496
20/10/2020;20:37;002AL2212010000497
21/10/2020;10:11;002AL2212010000498
21/10/2020;10:14;002AL2212010000499
21/10/2020;10:15;002AL2212010000500
21/10/2020;10:19;002AL2212010000501
21/10/2020;10:31;002AL2212010000502
21/10/2020;13:11;002AL2212010000503
21/10/2020;13:55;002AL2212010000504
21/10/2020;13:59;002AL2212010000505
21/10/2020;13:59;002AL2212010000506
21/10/2020;14:00;002AL2212010000507
21/10/2020;14:01;002AL2212010000508
21/10/2020;14:04;002AL2212010000509
21/10/2020;14:23;002AL2212010000510
21/10/2020;14:51;002AL2212010000511
21/10/2020;15:10;002AL2212010000512
21/10/2020;15:20;002AL2212010000513
21/10/2020;15:21;002AL2212010000514
21/10/2020;15:58;002AL2212010000515
21/10/2020;18:02;002AL2212010000516
21/10/2020;18:04;002AL2212010000517
21/10/2020;18:08;002AL2212010000518
21/10/2020;18:17;002AL2212010000519
21/10/2020;18:20;002AL2212010000520
21/10/2020;18:25;002AL2212010000521
21/10/2020;19:41;002AL2212010000522
21/10/2020;19:42;002AL2212010000523
21/10/2020;19:43;002AL2212010000524
21/10/2020;19:45;002AL2212010000525
21/10/2020;19:54;002AL2212010000526
21/10/2020;19:57;002AL2212010000527
21/10/2020;20:15;002AL2212010000528
21/10/2020;20:22;002AL2212010000529
21/10/2020;20:28;002AL2212010000530
21/10/2020;20:35;002AL2212010000531
21/10/2020;21:02;002AL2212010000532
22/10/2020;13:48;002AL2212010000533
22/10/2020;13:56;002AL2212010000534
22/10/2020;15:00;002AL2212010000535
22/10/2020;15:03;002AL2212010000536
22/10/2020;16:08;002AL2212010000537
22/10/2020;16:17;002AL2212010000538
22/10/2020;16:32;002AL2212010000539
22/10/2020;16:43;002AL2212010000540
22/10/2020;16:59;002AL2212010000541
22/10/2020;17:17;002AL2212010000542
22/10/2020;17:51;002AL2212010000543
22/10/2020;18:38;002AL2212010000544
22/10/2020;18:42;002AL2212010000545
22/10/2020;19:00;002AL2212010000546
22/10/2020;19:04;002AL2212010000547
22/10/2020;19:06;002AL2212010000548
22/10/2020;19:18;002AL2212010000549
22/10/2020;19:26;002AL2212010000550
22/10/2020;19:28;002AL2212010000551
22/10/2020;19:31;002AL2212010000552
22/10/2020;19:32;002AL2212010000553
22/10/2020;19:33;002AL2212010000554
22/10/2020;19:40;002AL2212010000555
22/10/2020;19:42;002AL2212010000556
22/10/2020;20:06;002AL2212010000557
23/10/2020;13:44;002AL2212010000558
23/10/2020;14:07;002AL2212010000559
23/10/2020;14:14;002AL2212010000560
23/10/2020;14:21;002AL2212010000561
23/10/2020;14:35;002AL2212010000562
23/10/2020;14:38;002AL2212010000563
23/10/2020;15:03;002AL2212010000564
23/10/2020;15:20;002AL2212010000565
23/10/2020;15:25;002AL2212010000566
23/10/2020;15:27;002AL2212010000567
23/10/2020;15:28;002AL2212010000568
23/10/2020;15:29;002AL2212010000569
23/10/2020;15:30;002AL2212010000570
23/10/2020;15:33;002AL2212010000571
23/10/2020;15:49;002AL2212010000572
23/10/2020;16:16;002AL2212010000573
23/10/2020;16:22;002AL2212010000574
23/10/2020;16:32;002AL2212010000575
23/10/2020;16:42;002AL2212010000576
23/10/2020;16:46;002AL2212010000577
23/10/2020;16:52;002AL2212010000578
23/10/2020;16:59;002AL2212010000579
23/10/2020;17:02;002AL2212010000580
23/10/2020;17:03;002AL2212010000581
23/10/2020;17:04;002AL2212010000582
23/10/2020;17:07;002AL2212010000583
23/10/2020;17:10;002AL2212010000584
23/10/2020;17:16;002AL2212010000585
23/10/2020;17:25;002AL2212010000586
23/10/2020;17:29;002AL2212010000587
23/10/2020;17:42;002AL2212010000588
23/10/2020;17:49;002AL2212010000589
23/10/2020;17:54;002AL2212010000590
23/10/2020;17:57;002AL2212010000591
23/10/2020;18:14;002AL2212010000592
23/10/2020;18:23;002AL2212010000593
23/10/2020;18:27;002AL2212010000594
23/10/2020;18:38;002AL2212010000595
23/10/2020;18:56;002AL2212010000596
23/10/2020;19:03;002AL2212010000597
24/10/2020;09:58;002AL2212010000598
24/10/2020;13:45;002AL2212010000599
24/10/2020;15:04;002AL2212010000600
24/10/2020;15:41;002AL2212010000601
24/10/2020;15:46;002AL2212010000602
24/10/2020;15:51;002AL2212010000603
24/10/2020;15:53;002AL2212010000604
24/10/2020;15:56;002AL2212010000605
24/10/2020;16:12;002AL2212010000606
24/10/2020;16:28;002AL2212010000607
24/10/2020;17:02;002AL2212010000608
24/10/2020;17:12;002AL2212010000609
24/10/2020;17:25;002AL2212010000610
24/10/2020;17:27;002AL2212010000611
24/10/2020;17:55;002AL2212010000612
24/10/2020;18:25;002AL2212010000613
24/10/2020;18:44;002AL2212010000614
24/10/2020;18:49;002AL2212010000615
24/10/2020;18:59;002AL2212010000616
24/10/2020;19:16;002AL2212010000617
24/10/2020;19:20;002AL2212010000618
24/10/2020;20:31;002AL2212010000619
24/10/2020;20:50;002AL2212010000620
25/10/2020;09:18;002AL2212010000621
25/10/2020;09:26;002AL2212010000622
25/10/2020;09:29;002AL2212010000623
25/10/2020;09:33;002AL2212010000624
25/10/2020;09:37;002AL2212010000625
25/10/2020;09:39;002AL2212010000626
25/10/2020;09:41;002AL2212010000627
25/10/2020;09:43;002AL2212010000628
25/10/2020;09:45;002AL2212010000629
25/10/2020;09:49;002AL2212010000630
25/10/2020;09:53;002AL2212010000631
25/10/2020;10:03;002AL2212010000632
25/10/2020;10:04;002AL2212010000633
25/10/2020;10:06;002AL2212010000634
25/10/2020;10:51;002AL2212010000635
25/10/2020;10:54;002AL2212010000636
25/10/2020;10:55;002AL2212010000637
25/10/2020;10:58;002AL2212010000638
25/10/2020;11:00;002AL2212010000639
25/10/2020;11:02;002AL2212010000640
25/10/2020;11:07;002AL2212010000641
25/10/2020;11:20;002AL2212010000642
25/10/2020;11:40;002AL2212010000643
25/10/2020;11:42;002AL2212010000644
25/10/2020;12:54;002AL2212010000645
25/10/2020;15:02;002AL2212010000646
25/10/2020;15:42;002AL2212010000647
25/10/2020;15:43;002AL2212010000648
25/10/2020;15:52;002AL2212010000649
25/10/2020;15:53;002AL2212010000650
25/10/2020;16:19;002AL2212010000651
25/10/2020;16:24;002AL2212010000652
25/10/2020;16:34;002AL2212010000653
25/10/2020;16:50;002AL2212010000654
25/10/2020;16:54;002AL2212010000655
25/10/2020;17:21;002AL2212010000656
25/10/2020;17:31;002AL2212010000657
25/10/2020;17:34;002AL2212010000658
25/10/2020;17:39;002AL2212010000659
25/10/2020;17:42;002AL2212010000660
25/10/2020;18:42;002AL2212010000661
25/10/2020;19:00;002AL2212010000662
25/10/2020;19:23;002AL2212010000663
25/10/2020;19:32;002AL2212010000664
25/10/2020;19:40;002AL2212010000665
25/10/2020;19:47;002AL2212010000666
25/10/2020;20:10;002AL2212010000667
23/10/2020;16:32;002CH2222010000001
